McCLURE'S LIBRARY OF CHILDREN'S CLASSICS
_Library of Fairy Literature_
_Send to the publishers for Complete Descriptive Catalogue_
_Kate Douglas Wiggin_
_Nora Archibald Smith_
"_To add to golden numbers, golden numbers._"
McCLURE, PHILLIPS & CO.
Published, October, 1902, N
_Then read from the treasured volume the poem of thy choice._
_Hark! the numbers soft and clear_
_Gently steal upon the ear;_
_Now louder, and yet louder rise,_
_And fill with spreading sounds the skies;_
_Exulting in triumph now swell the bold notes,_
_In broken air, trembling, the wild music floats._
We are indebted to the following firms for permission to use poems
mentioned:
Frederick Warne & Co., for poems of George Herbert and Reginald Heber;
Small, Maynard & Co., for two poems by Walt Whitman, and "The
Tax-Gatherer," by John B. Tabb; George Routledge & Son, for "Sir Lark
and King Sun," George Macdonald; Longmans, Green & Co., for Andrew
Lang's "Scythe Song"; Lee & Shepard, for "A Christmas Hymn," "Alfred
Dommett," and "Minstrels and Maids," William Morris; J. B. Lippincott
Co., for three poems by Thomas Buchanan Read; John Lane, for "The
Forsaken Merman," Matthew Arnold, and "Song to April," William Watson;
"The Skylark," Frederick Tennyson; E. P. Dutton & Co., for "O Little
Town of Bethlehem," Phillips Brooks; Dana, Estes & Co., for "July," by
Susan Hartley Swett; Little, Brown & Co., for poems of Christina G.
Rossetti, and for the three poems, "The Grass," "The Bee," and
"Chartless" by Emily Dickinson; D. Appleton & Co., publishers of
Bryant's Complete Poetical Works, for "March," "Planting of the Apple
Tree," "To the Fringed Gentian," "Death of Flowers," "To a Waterfowl,"
and "The Twenty-second of December"; Charles Scribner's Sons, for "The
Wind" and "A Visit from the Sea," both taken from "A Child's Garden of
Verses"; "The Angler's Reveille," from "The Toiling of Felix"; "Dear
Land of All My Love," from "Poems of Sidney Lanier," and "The Three
Kings," from "With Trumpet and Drum," by Eugene Field; The Churchman,
for "Tacking Ship Off Shore," by Walter Mitchell; The Whitaker-Ray Co.,
for "Columbus" and "Crossing the Plains," from The Complete Poetical
Works of Joaquin Miller; The Macmillan Co., for "At Gibraltar," from
"North Shore Watch and Other Poems," by George Edward Woodberry.
The following poems are used by permission of, and by special
arrangement with, Houghton, Mifflin Co., the authorized publishers:
T. B. Aldrich, "A Turkish Legend," "Before the Rain," "Maple Leaves,"
and "Tiger Lilies"; Christopher P. Cranch, "The Bobolinks"; Alice Cary,
"The Gray Swan"; Margaret Deland, "While Shepherds Watched Their Flocks
by Night"; Ralph Waldo Emerson, "Forbearance," "The Humble-Bee," "Duty,"
"The Rhodora," "Concord Hymn," "The Snow Storm," and Ode Sung in the
Town Hall, Concord; James T. Fields, "Song of the Turtle and the
Flamingo"; Oliver Wendell Holmes, "Old Ironsides" and "The Chambered
Nautilus"; John Hay, "The Enchanted Shirt"; Julia Ward Howe, "Battle
Hymn of the Republic"; Bret Harte, "The Reveille" and "A Greyport
Legend"; T. W. Higginson, "The Snowing of the Pines"; H. W. Longfellow,
"The Wreck of the Hesperus," "The Psalm of Life," "Home Song," "The
Three Kings," and "The Harvest Moon"; James Russell Lowell,
"Washington," extracts from "The Vision of Sir Launfal," "The
Fatherland," "To the Dandelion," "The Singing Leaves," and "Stanzas on
Freedom"; Lucy Larcom, "Hannah Binding Shoes"; Edna Dean Proctor,
"Columbia's Emblem"; T. W. Parsons, "Dirge for One Who Fell in Battle";
E. C. Stedman, "The Flight of the Birds" and "Going A-Nutting"; E. R.
Sill, "Opportunity"; W. W. Story, "The English Language"; Celia
Thaxter, "The Sandpiper" and "Nikolina"; J. T. Trowbridge, "Evening at
the Farm" and "Midwinter"; Bayard Taylor, "A Night With a Wolf" and "The
Song of the Camp"; J. G. Whittier, "The Corn Song," "The Barefoot Boy,"
"Barbara Frietchie," extracts from "Snow-Bound," "Song of the Negro
Boatman," and "The Pipes at Lucknow"; W. D. Howells, "In August"; J. G.
Saxe, "Solomon and the Bees."
A CHANTED CALENDAR                                           Page
Sweetest, perhaps, at last, in death!
Oh! who knows what the Clover thinks?
No one! unless the Bob-o'-links!
_To the Dandelion_
(Extract)
Dear common flower, that grow'st beside the way,
Fringing the dusty road with harmless gold,
First pledge of blithesome May,
Which children pluck, and, full of pride uphold,
High-hearted buccaneers, o'erjoyed that they
An Eldorado in the grass have found,
Which not the rich earth's ample round
May match in wealth, thou art more dear to me
Than all the prouder summer-blooms may be.
_To Daffodils_
Fair Daffodils, we weep to see
You haste away so soon;
As yet the early-rising sun
Has not attained his noon.
Stay, stay,
Until the hastening day
Has run
But to the even-song;
And, having prayed together, we
Will go with you along.
We have short time to stay, as you,
We have as short a spring;
As quick a growth to meet decay,
As you, or anything.
We die
As your hours do, and dry
Away,
Like to the summer's rain;
Or as the pearls of morning's dew,
Ne'er to be found again.
_The Daffodils_
I wandered lonely as a cloud
That floats on high o'er vales and hills,
When all at once I saw a crowd,--
A host, of golden daffodils,
Beside the lake, beneath the trees,
Fluttering and dancing in the breeze.
Continuous as the stars that shine
And twinkle on the milky way,
They stretched in never-ending line
Along the margin of a bay:
Ten thousand saw I at a glance,
Tossing their heads in sprightly dance.
The waves beside them danced, but they
Outdid the sparkling waves in glee;
A poet could not but be gay
In such a jocund company.
I gazed, and gazed, but little thought
What wealth the show to me had brought:
For oft, when on my couch I lie
In vacant or in pensive mood,
They flash upon that inward eye
Which is the bliss of solitude;
And then my heart with pleasure fills,
And dances with the daffodils.
_The White Anemone_
'Tis the white anemone, fashioned so
Like to the stars of the winter snow,
First thinks, "If I come too soon, no doubt
I shall seem but the snow that stayed too long,
So 'tis I that will be Spring's unguessed scout,"
And wide she wanders the woods among.
Then, from out of the mossiest hiding-places,
Smile meek moonlight-colored faces
Of pale primroses puritan,
In maiden sisterhood demure;
Each virgin floweret faint and wan
With the bliss of her own sweet breath so pure.
(Edward Robert Bulwer-Lytton.)
_The Grass_
The grass so little has to do,--
A sphere of simple green,
With only butterflies to brood,
And bees to entertain,
And stir all day to pretty tunes
The breezes fetch along,
And hold the sunshine in its lap
And bow to everything;
And thread the dews all night, like pearls,
And make itself so fine,--
A duchess were too common
For such a noticing.
And even when it dies, to pass
In odors so divine,
As lowly spices gone to sleep,
Or amulets of pine.
And then to dwell in sovereign barns,
And dream the days away,--
The grass so little has to do,
I wish I were the hay!
_The Corn-Song_
Heap high the farmer's wintry hoard!
Heap high the golden corn!
No richer gift has Autumn poured
From out her lavish horn!
Let other lands, exulting, glean
The apple from the pine,
The orange from its glossy green,
The cluster from the vine;
We better love the hardy gift
Our rugged vales bestow,
To cheer us when the storm shall drift
Our harvest-fields with snow.
Through vales of grass and meads of flowers,
Our ploughs their furrows made,
While on the hills the sun and showers
Of changeful April played.
We dropped the seed o'er hill and plain,
Beneath the sun of May,
And frightened from our sprouting grain
The robber crows away.
All through the long, bright days of June
Its leaves grew green and fair,
And waved in hot midsummer's noon
Its soft and yellow hair.
And now with autumn's moonlit eves,
Its harvest-time has come,
We pluck away the frosted leaves,
And bear the treasure home.
There richer than the fabled gift
Apollo showered of old,
Fair hands the broken grain shall sift,
And knead its meal of gold.
Let vapid idlers loll in silk
Around their costly board;
Give us the bowl of samp and milk,
By homespun beauty poured!
Where'er the wide old kitchen hearth
Sends up its smoky curls,
Who will not thank the kindly earth,
And bless our farmer girls!
Then shame on all the proud and vain,
Whose folly laughs to scorn
The blessing of our hardy grain,
Our wealth of golden corn!
Let earth withhold her goodly root,
Let mildew blight the rye,
Give to the worm the orchard's fruit,
The wheat field to the fly:
But let the good old crop adorn
The hills our fathers trod;
Still let us for his golden corn,
Send up our thanks to God!
_Columbia's Emblem_
Blazon Columbia's emblem
The bounteous, golden Corn!
Eons ago, of the great sun's glow
And the joy of the earth, 'twas born.
From Superior's shore to Chili,
From the ocean of dawn to the west,
With its banners of green and silken sheen
It sprang at the sun's behest;
And by dew and shower, from its natal hour,
With honey and wine 'twas fed,
Till on slope and plain the gods were fain
To share the feast outspread:
For the rarest boon to the land they loved
Was the Corn so rich and fair,
Nor star nor breeze o'er the farthest seas
Could find its like elsewhere.
In their holiest temples the Incas
Offered the heaven-sent Maize--
Grains wrought of gold, in a silver fold,
For the sun's enraptured gaze;
And its harvest came to the wandering tribes
As the gods' own gift and seal,
And Montezuma's festal bread
Was made of its sacred meal.
Narrow their cherished fields; but ours
Are broad as the continent's breast.
And, lavish as leaves, the rustling sheaves
Bring plenty and joy and rest;
For they strew the plains and crowd the wains
When the reapers meet at morn,
Till blithe cheers ring and west winds sing
A song for the garnered Corn.
The rose may bloom for England,
The lily for France unfold;
Ireland may honor the shamrock,
Scotland her thistle bold;
But the shield of the great Republic,
The glory of the West,
Shall bear a stalk of the tasseled Corn--
The sun's supreme bequest!
The arbutus and the golden rod
The heart of the North may cheer,
And the mountain laurel for Maryland
Its royal clusters rear,
And jasmine and magnolia
The crest of the South adorn;
But the wide Republic's emblem
Is the bounteous, golden Corn!
Mowers, weary and brown, and blithe,
What is the word methinks ye know,
Endless over-word that the Scythe
Sings to the blades of the grass below?
Scythes that swing in the grass and clover,
Something, still, they say as they pass;
What is the word that, over and over,
Sings the Scythe to the flowers and grass?
_Hush, ah hush_, the Scythes are saying,
_Hush, and heed not, and fall asleep;_
_Hush_, they say to the grasses swaying,
_Hush_, they sing to the clover deep!
_Hush_--'tis the lullaby Time is singing--
_Hush, and heed not, for all things pass,_
_Hush, ah hush!_ and the Scythes are swinging
Over the clover, over the grass!
_Time to Go_
They know the time to go!
The fairy clocks strike their inaudible hour
In field and woodland, and each punctual flower
Bows at the signal an obedient head
And hastes to bed.
The pale Anemone
Glides on her way with scarcely a good-night;
The Violets tie their purple nightcaps tight;
Hand clasped in hand, the dancing Columbines,
In blithesome lines,
Drop their last courtesies,
Flit from the scene, and couch them for their rest;
The Meadow Lily folds her scarlet vest
And hides it 'neath the Grasses' lengthening green;
Fair and serene,
Her sister Lily floats
On the blue pond, and raises golden eyes
To court the golden splendor of the skies,--
The sudden signal comes, and down she goes
To find repose
In the cool depths below.
A little later, and the Asters blue
Depart in crowds, a brave and cheery crew;
While Golden-rod, still wide awake and gay,
Turns him away,
Furls his bright parasol,
And, like a little hero, meets his fate.
The Gentians, very proud to sit up late,
Next follow. Every Fern is tucked and set
'Neath coverlet,
Downy and soft and warm.
No little seedling voice is heard to grieve
Or make complaints the folding woods beneath;
No lingerer dares to stay, for well they know
The time to go.
Teach us your patience, brave,
Dear flowers, till we shall dare to part like you,
Willing God's will, sure that his clock strikes true,
That his sweet day augurs a sweeter morrow,
With smiles, not sorrow.
The melancholy days have come, the saddest of the year,
Of wailing winds, and naked woods, and meadows brown and sere.
Heaped in the hollows of the grove, the withered leaves lie dead;
They rustle to the eddying gust, and to the rabbit's tread.
The robin and the wren are flown, and from the shrubs the jay,
And from the wood-top calls the crow, through all the gloomy day.
Where are the flowers, the fair young flowers, that lately sprang and stood
In brighter light and softer airs, a beauteous sisterhood?
Alas! they all are in their graves, the gentle race of flowers
Are lying in their lowly beds, with the fair and good of ours.
The rain is falling where they lie, but the cold, November rain,
Calls not, from out the gloomy earth, the lovely ones again.
The wind-flower and the violet, they perished long ago,
And the brier-rose and the orchids died amid the summer glow;
But on the hill the golden-rod, and the aster in the wood,
And the yellow sun-flower by the brook in autumn beauty stood,
Till fell the frost from the clear, cold heaven, as falls the plague on men,
And the brightness of their smile was gone, from upland, glade, and glen.
And now, when comes the calm, mild day, as still such days will come,
To call the squirrel and the bee from out their winter home;
When the sound of dropping nuts is heard, though all the trees are still,
And twinkle in the smoky light the waters of the rill,
The south wind searches for the flowers whose fragrance late he bore,
And sighs to find them in the wood and by the stream no more.
_Autumn's Mirth_
'Tis all a myth that Autumn grieves,
For, watch the rain among the leaves;
With silver fingers dimly seen
It makes each leaf a tambourine,
And swings and leaps with elfin mirth
To kiss the brow of mother earth;
Or, laughing 'mid the trembling grass,
It nods a greeting as you pass.
Oh! hear the rain amid the leaves,
'Tis all a myth that Autumn grieves!
'Tis all a myth that Autumn grieves,
For, list the wind among the sheaves;
Far sweeter than the breath of May,
Or storied scents of old Cathay,
It blends the perfumes rare and good
Of spicy pine and hickory wood
And with a voice in gayest chime,
It prates of rifled mint and thyme.
Oh! scent the wind among the sheaves,
'Tis all a myth that Autumn grieves!
'Tis all a myth that Autumn grieves,
Behold the wondrous web she weaves!
By viewless hands her thread is spun
Of evening vapors shyly won.
Across the grass from side to side
A myriad unseen shuttles glide
Throughout the night, till on the height
Aurora leads the laggard light.
Behold the wondrous web she weaves,
'Tis all a myth that Autumn grieves!
_On the Wing_
Our "little brothers of the air," have you named them all without a gun,
as Emerson asks in "Forbearance"? Shy, glancing eyes peer from nests
half-hidden in leaves; the forest is vocal with melody, the air is
tremulous with the whirr of tiny wings.
Poet-singers have written undying lines about their brother minstrels of
the wood, and the "blithe lark," especially, has a proud place in
poetry, apostrophized as he is by Shakespeare, Shelley, Frederick
Tennyson, Wordsworth, and The Ettrick Shepherd.
As the skylark's note dies away we hear the saucy chatter of Cranch's
Bobolink, the twitter of Keats's Goldfinches, the mournful cry of Celia
Thaxter's Sandpiper, and the revolving wheel of Emily Dickinson's
Humming-bird, with its resonance of emerald, its rush of cochineal. The
feathered warblers, Robin, Bluebird, Swallow, speed their southern
flight, but there are other songs of summer, voices of sweet and tiny
cousins, heard at the lazy noontide; chirpings, rustlings of the green
little vaulters in the sunny grass. And if the wee grasshoppers and
those warm little housekeepers the crickets, have served as themes for
Keats and Leigh Hunt, so has the humble bee provoked his tribute from
the poets:
"_His feet are shod with gauze,
His helmet is of gold;
His breast a single onyx
With chrysophrase inlaid._"
Come within earshot of his drowsy hum, his breezy bass,--Father Tabb's
publican bee,
"_Collecting the tax
On honey and wax,_"
or Emerson's yellow-breeched philosopher,
"_Seeing only what is fair,
Sipping only what is sweet._"
_Sing On, Blithe Bird!_
I've plucked the berry from the bush, the brown nut from the tree,
But heart of happy little bird ne'er broken was by me.
I saw them in their curious nests, close couching, slyly peer
With their wild eyes, like glittering beads, to note if harm were near;
I passed them by, and blessed them all; I felt that it was good
To leave unmoved the creatures small whose home was in the wood.
And here, even now, above my head, a lusty rogue doth sing;
He pecks his swelling breast and neck, and trims his little wing.
He will not fly; he knows full well, while chirping on that spray,
I would not harm him for a world, or interrupt his lay.
Sing on, sing on, blithe bird! and fill my heart with summer gladness;
It has been aching many a day with measures full of sadness!
_To a Skylark_
Hail to thee, blithe spirit!
Bird thou never wert--
That from heaven or near it
Pourest thy full heart
In profuse strains of unpremeditated art.
Higher still and higher
From the earth thou springest
Like a cloud of fire;
The blue deep thou wingest,
And singing still dost soar, and soaring ever singest.
In the golden light'ning
Of the sunken sun,
O'er which clouds are bright'ning,
Thou dost float and run,
Like an embodied joy whose race is just begun.
The pale purple even
Melts around thy flight;
Like a star of heaven
In the broad daylight,
Thou art unseen, but yet I hear thy shrill delight--
Keen as are the arrows
Of that silver sphere
